   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
  48:iostream.h    ****   enum io_state			// stream state flags
  49:iostream.h    ****   {
  50:iostream.h    ****     goodbit	= 0x00,		   // no errors
  51:iostream.h    ****     eofbit	= 0x01,		   // end of file reached
  52:iostream.h    ****     failbit	= 0x02,		   // formatting/parsing error
  53:iostream.h    ****     badbit	= 0x04		   // serious error, data may be lost
  54:iostream.h    ****   };
  55:iostream.h    **** 
  56:iostream.h    ****   enum seek_dir			// seek starting points
  57:iostream.h    ****   {
  58:iostream.h    ****     beg,			   // start from beginning, seek forward
  59:iostream.h    ****     cur,			   // start from current, seek either way
  60:iostream.h    ****     end				   // start from end, seek backward
  61:iostream.h    ****   };
  62:iostream.h    **** 
  63:iostream.h    ****   enum				// formatting flags
  64:iostream.h    ****   {
  65:iostream.h    ****     skipws	= 0x0001,	   // skip whitespace
  66:iostream.h    ****     left	= 0x0002,	   // align left in field
  67:iostream.h    ****     internal	= 0x0004,	   // pad between sign and number
  68:iostream.h    ****     right	= 0x0008,	   // align right in field
  69:iostream.h    ****     oct		= 0x0010,	   // octal base
  70:iostream.h    ****     dec		= 0x0020,	   // decimal base
  71:iostream.h    ****     hex		= 0x0040,	   // hexadecimal base
  72:iostream.h    ****     showbase	= 0x0080,	   // show base indicator for integers
  73:iostream.h    ****     showpoint	= 0x0100,	   // always show point for floats
  74:iostream.h    ****     uppercase	= 0x0200,	   // show 'X' for hex, 'E' for floats
  75:iostream.h    ****     showpos	= 0x0400,	   // show '+' for positive numbers
  76:iostream.h    ****     scientific	= 0x0800,	   // show n.nnnnEnn for floats
  77:iostream.h    ****     fixed	= 0x1000,	   // show nnn.nnn for floats
  78:iostream.h    ****     unitbuf	= 0x2000,	   // flush after each output operation
  79:iostream.h    ****     stdio	= 0x4000,	   // flush after each character
  80:iostream.h    **** 
  81:iostream.h    ****     basefield	= oct | dec | hex,		// all number base bits
  82:iostream.h    ****     adjustfield	= left | internal | right,	// all alignment bits
  83:iostream.h    ****     floatfield	= scientific | fixed		// all float format bits
  84:iostream.h    ****   };
  85:iostream.h    **** 
  86:iostream.h    **** 
  87:iostream.h    ****   // constructors and destructor
  88:iostream.h    **** 
  89:iostream.h    ****   ios				// create stream
  90:iostream.h    ****   (
  91:iostream.h    ****     class streambuf* buf	   // buffer for stream
  92:iostream.h    ****   );
  93:iostream.h    **** 
  94:iostream.h    ****   virtual ~ios();		// destroy stream
  95:iostream.h    **** 
  96:iostream.h    ****   class streambuf* rdbuf() const // return pointer to streambuf
  97:iostream.h    ****   {
  98:iostream.h    ****     return _sb;
  99:iostream.h    ****   }
 100:iostream.h    **** 
 101:iostream.h    **** 
 102:iostream.h    ****   // stream state interrogation
 103:iostream.h    **** 
 104:iostream.h    ****   int rdstate() const		// get entire state word
 105:iostream.h    ****   {
 106:iostream.h    ****     return _state;
 107:iostream.h    ****   }
 108:iostream.h    **** 
 109:iostream.h    ****   int good() const		// no errors on stream?
 110:iostream.h    ****   {
 111:iostream.h    ****     return _state == 0;
 112:iostream.h    ****   }
 113:iostream.h    **** 
 114:iostream.h    ****   int eof() const		// at end of file?
 115:iostream.h    ****   {
 116:iostream.h    ****     return _state & eofbit;
 117:iostream.h    ****   }
 118:iostream.h    **** 
 119:iostream.h    ****   int fail() const		// error on stream?
 120:iostream.h    ****   {
 121:iostream.h    ****     return _state & (failbit | badbit);
 122:iostream.h    ****   }
 123:iostream.h    **** 
 124:iostream.h    ****   int bad() const		// serious error on stream?
 125:iostream.h    ****   {
 126:iostream.h    ****     return _state & badbit;
 127:iostream.h    ****   }
 128:iostream.h    **** 
 129:iostream.h    ****   operator const void* () const	// test stream state
 130:iostream.h    ****   {
 249              	Ltext4	stabd 68,0,130
 250              	
 251              	LBB5
 252              	LBB6	stabd 68,0,120
 253              	
 254              	LBB7
 255              	LBB8	stabd 68,0,121
 256 0044 ED82     		ldy	2,s
 257 0046 EC44     		ldd	4,y
 258 0048 87       		clra	
 259 0049 C406     		andb	#6      & $FF
 260              	
 261              	LBE8	stabd 68,0,122
 262              	
 131:iostream.h    ****     return fail() ? 0 : this;
 263              	LBE7	stabd 68,0,131
 264 004b CE0000   		ldx	#0
 265 004e 8C0000   		tstd	
 266 0051 2602     		bne	L520
 267              		
 268 0053 B765     		tfr	y,x
 269              	
 270              	L520
 132:iostream.h    ****   }
 271              	LBE6	stabd 68,0,132
 272              	
 273              	LBE5	stabs "Cmd.h",132,0,0,Ltext5
 274              	
 275              	Ltext5	stabd 68,0,29
 276 0055 8E0000   		tstx	
 277 0058 2716     		beq	L514
 278              		
 279 005a ECF30009 		ldd	[9,s]
 280 005e 6C80     		std	0,s
 281 0060 EC84     		ldd	4,s
 282 0062 160000   		jsr	_strcmp__FPCcT0
 283 0065 B745     		tfr	d,x
 284 0067 8E0000   		tstx	
 285 006a 2604     		bne	L514
 286              		
 287 006c C601     		ldab	#1
 288 006e 6B88     		stab	8,s
 289              	
 290 0070 E688     	L514	ldab	8,s
 291              	
  30:Cmd.h         **** }
 292              	LBE2	stabd 68,0,30
 293              	
 294 0072 1BF023   		leas	35,s
 295 0075 3D       		rts
 296              	
 297              		stabs "match__3CmdR7istream:F19",36,0,27,_match__3CmdR7istream
 298              		stabs "this:p338",160,0,27,9
 299              		stabs "is:p160",160,0,27,37
 300              		stabs "buf:343=ar0;0;19;2",128,0,28,15
 301              		stabn 192,0,0,LBB2
 302              		stabs "is:160",128,0,29,37
 303              		stabn 192,0,0,LBB3
 304              		stabn 192,0,0,LBB4
 305              		stabn 224,0,0,LBE4
 306              		stabn 224,0,0,LBE3
 307              		stabn 192,0,0,LBB5
 308              		stabn 192,0,0,LBB6
 309              		stabn 192,0,0,LBB7
 310              		stabn 192,0,0,LBB8
 311              		stabn 224,0,0,LBE8
 312              		stabn 224,0,0,LBE7
 313              		stabn 224,0,0,LBE6
 314              		stabn 224,0,0,LBE5
 315              		stabn 224,0,0,LBE2
 316              	
 317              	Lscope0	stabs "",36,0,0,Lscope0-_match__3CmdR7istream
 318              		stabs "TestPin:Tt344=s5data:/0345=&2,0,16;dir:/0345,16,16;\\",128,0,0,0
 319              		stabs "mask:/02,32,8;__as::346=##347=&344;:RC7TestPin;2A.;TestPin::348=##349=*344;:RC7TestPin;2A.\
 320              		stabs "350=##349;:RVcT1c;2A.;raise::351=##20;:;2A.;lower::351:;2A.;;",128,0,30,0
 321              		stabs "TimerTask:Tt352=s20!1,020,232;clientList:/0265,64,40;\\",128,0,0,0
 322              		stabs "tickList:/0249,104,40;now:/04,144,16;the:/0353=*352:_9TimerTask$the;\\",128,0,0,0
 323              		stabs "__as::354=##355=&352;:RC9TimerTask;2A.;TimerTask::356=##353;:RC9TimerTask;2A.;main::357=##2
 324              		stabs "TimerTask::358=##353;:UiUi;1A.359=#352,20,353,1,20;:_$_9TimerTask;1A*3;232;;\\",128,0,0,0
 325              		stabs "tick::357:;1A.;delay::246:Ui;2A?;;~%232;",128,0,25,0
 326              	
 327              		global	___9TimerTaskUiUi
 328              	___9TimerTaskUiUi
 329              		stabs "TimerTask.h",132,0,0,Ltext6
 330              	
   1:TimerTask.h   **** //Lab8
   2:TimerTask.h   **** //Jin Won Seo
   3:TimerTask.h   **** 
   4:TimerTask.h   **** #ifndef TIMERTASK_H
   5:TimerTask.h   **** #define TIMERTASK_H
   6:TimerTask.h   **** 
   7:TimerTask.h   **** #include "stddef.h"
   8:TimerTask.h   **** #include "Task.h"
   9:TimerTask.h   **** 
  10:TimerTask.h   **** class TimerTask: public Task
  11:TimerTask.h   **** {
  12:TimerTask.h   **** 	ModTimeTaskList clientList;//client tasks here wait for activating by this task
  13:TimerTask.h   **** 	TaskList tickList;//this task waits here for 1msec interrupt
  14:TimerTask.h   **** 
  15:TimerTask.h   **** 	uint16 now;//current time in msec
  16:TimerTask.h   **** 	static TimerTask* the;
  17:TimerTask.h   **** 	virtual void main();
  18:TimerTask.h   **** 
  19:TimerTask.h   **** protected:
  20:TimerTask.h   **** 	TimerTask(size_t stackSize, uint16 priority);
  21:TimerTask.h   **** 	virtual ~TimerTask();
  22:TimerTask.h   **** 	void tick();//called by derived class, handler to notice passing of 1 msec
  23:TimerTask.h   **** public:
  24:TimerTask.h   **** 	static void delay(uint16 msec);//delay for msec
  25:TimerTask.h   **** };
  26:TimerTask.h   **** 
  27:TimerTask.h   **** TimerTask* TimerTask::the;//define singleton ptr
  28:TimerTask.h   **** 
  29:TimerTask.h   **** TimerTask::TimerTask(size_t stackSize, uint16 priority):Task(stackSize, priority), now(0)
 331              	Ltext6	stabd 68,0,29
 332 0076 1B9A     		leas	-6,s
 333              	
 334 0078 6C84     		std	4,s
 335 007a 18028880 		movw	8,s,0,s
 336 007e 18028A82 		movw	10,s,2,s
 337 0082 160000   		jsr	___4TaskUiUi
 338 0085 CC02EF   		ldd	#___vt_9TimerTask
 339 0088 ED84     		ldy	4,s
 340 008a 6C46     		std	6,y
 341              		stabs "Task.h",132,0,0,Ltext7
 342              	
   1:Task.h        **** //Lab7
   2:Task.h        **** //Task class and TaskList class
   3:Task.h        **** //Jin Won Seo
   4:Task.h        **** 
   5:Task.h        **** #ifndef TASK_H
   6:Task.h        **** #define TASK_H
   7:Task.h        **** 
   8:Task.h        **** #include "new.h"
   9:Task.h        **** #include "NoCopy.h"
  10:Task.h        **** #include "stddef.h"
  11:Task.h        **** #include "globalmask.h"
  12:Task.h        **** //#include "ModTimeTaskList.h"
  13:Task.h        **** 
  14:Task.h        **** class Task
  15:Task.h        **** {
  16:Task.h        **** 	void** stack;
  17:Task.h        **** 	void** sp;//stack pointer when not running
  18:Task.h        **** 	uint16 priority;//lab 9
  19:Task.h        **** 	
  20:Task.h        **** 	//runing task
  21:Task.h        **** 	static Task* current;
  22:Task.h        **** 	
  23:Task.h        **** 	void dispatch();//switch to this pointer task
  24:Task.h        **** 	
  25:Task.h        **** 	virtual void main();//actual core stuff to do
  26:Task.h        **** 	
  27:Task.h        **** 	static void start();//call main() to start task
  28:Task.h        **** 	friend class TaskList;
  29:Task.h        **** 
  30:Task.h        **** 	protected:
  31:Task.h        **** 	void fork();//do first dispatch of task pointed by this pointer
  32:Task.h        **** 
  33:Task.h        **** 	public:
  34:Task.h        **** 	Task(size_t stackSize, uint16 priority);
  35:Task.h        **** 	virtual ~Task();
  36:Task.h        **** 	//get current task
  37:Task.h        **** 	static Task* const getCurrent()
  38:Task.h        **** 	{
  39:Task.h        **** 		return current;
  40:Task.h        **** 	}
  41:Task.h        **** 	static void yield(); //give up CPU to another task
  42:Task.h        **** 
  43:Task.h        **** 	bool lowerThan(const Task* task) const
  44:Task.h        **** 	{
  45:Task.h        **** 		//return true if this task is lower than argument task
  46:Task.h        **** 		return (priority > task->priority);
  47:Task.h        **** 	}
  48:Task.h        **** 
  49:Task.h        **** 	uint16 getPriority() const
  50:Task.h        **** 	{
  51:Task.h        **** 		return priority;
  52:Task.h        **** 	}
  53:Task.h        **** 
  54:Task.h        **** 	static void changePriority(uint16 priority);
  55:Task.h        **** 
  56:Task.h        **** };
  57:Task.h        **** 
  58:Task.h        **** /*
  59:Task.h        **** * singlely lined list
  60:Task.h        **** */
  61:Task.h        **** class TaskList : public NoCopy
  62:Task.h        **** {
  63:Task.h        **** 
  64:Task.h        **** protected:
  65:Task.h        **** 	struct Node
  66:Task.h        **** 	{
  67:Task.h        **** 		TaskList* list;
  68:Task.h        **** 		Node* next;
  69:Task.h        **** 		Task* const task;
  70:Task.h        **** 		int time;		
  71:Task.h        **** 		GlobalMask mask;
  72:Task.h        **** 
  73:Task.h        **** 		//put caller on list l
  74:Task.h        **** 		Node(TaskList* l, int msec=0):list(l), next(NULL), task(Task::getCurrent()), time(msec)
  75:Task.h        **** 		{
  76:Task.h        **** 			list->insert(this);//insert this new node on the list,l
  77:Task.h        **** 			
  78:Task.h        **** 		}
  79:Task.h        **** 
  80:Task.h        **** 		~Node()//destructor
  81:Task.h        **** 		{
  82:Task.h        **** 			list->remove(this);
  83:Task.h        **** 		}
  84:Task.h        **** 	};//end struct Node
  85:Task.h        **** 
  86:Task.h        **** 	Node* first;//first Node in list
  87:Task.h        **** 
  88:Task.h        **** private:
  89:Task.h        **** 	virtual void insert(Node*);
  90:Task.h        **** 	Node* remove(Node*);
  91:Task.h        **** friend Node;
  92:Task.h        **** 
  93:Task.h        **** public:
  94:Task.h        **** 
  95:Task.h        **** 	TaskList():first(NULL){}
  96:Task.h        **** 	virtual ~TaskList(){}//if class has VF then it has to have virutal dtor
  97:Task.h        **** 
  98:Task.h        **** 	void enqueue(int msec=0);//put caller on this list
  99:Task.h        **** 	void dequeue();//move node to readyList
 100:Task.h        **** };//end TaskList class
 101:Task.h        **** 
 102:Task.h        **** class ModTimeTaskList : public TaskList
 103:Task.h        **** {
 104:Task.h        **** 	virtual void insert(Node*);
 105:Task.h        **** 	
 106:Task.h        **** public:
 107:Task.h        **** 	ModTimeTaskList(){}
 343              	Ltext7	stabd 68,0,107
 344 008c 1A48     		leax	8,y
 345              	
 346              	LBB9	stabd 68,0,95
 347              	
 348              	LBB10	stabs "NoCopy.h",132,0,0,Ltext8
 349              	
   1:NoCopy.h      **** //Lab10
   2:NoCopy.h      **** //Jin Won Seo
   3:NoCopy.h      **** 
   4:NoCopy.h      **** #ifndef NOCOPY_H
   5:NoCopy.h      **** #define NOCOPY_H
   6:NoCopy.h      **** 
   7:NoCopy.h      **** class NoCopy
   8:NoCopy.h      **** {
   9:NoCopy.h      **** 	NoCopy(const NoCopy&);//ctor
  10:NoCopy.h      **** 	const NoCopy& operator = (const NoCopy&);//assignment operator
  11:NoCopy.h      **** 
  12:NoCopy.h      **** protected:
  13:NoCopy.h      **** 	NoCopy(){}
 350              	Ltext8	stabd 68,0,13
 351              	
 352              	LBB11
 353              	LBB12
 354              	LBE12
 355              	LBE11	stabs "Task.h",132,0,0,Ltext9
 356              	
 357              	Ltext9	stabd 68,0,95
 358 008e 18000300 		movw	#___vt_8TaskList,3,x
 358      00
 359 0093 18000100 		movw	#0,1,x
 359      00
 360              	
 361              	LBB13
 362              	LBE13
 363              	LBE10	stabd 68,0,107
 364 0098 18000300 		movw	#___vt_15ModTimeTaskList,3,x
 364      00
 365              	
 366              	LBB14
 367              	LBE14
 368              	LBE9	stabs "TimerTask.h",132,0,0,Ltext10
 369              	
  30:TimerTask.h   **** {
 370              	Ltext10	stabd 68,0,30
 371              		stabs "Task.h",132,0,0,Ltext11
 372              	
 373              	Ltext11	stabd 68,0,95
 374 009d 1A4D     		leax	13,y
 375              	
 376              	LBB15	stabs "NoCopy.h",132,0,0,Ltext12
 377              	
 378              	Ltext12	stabd 68,0,13
 379              	
 380              	LBB16
 381              	LBB17
 382              	LBE17
 383              	LBE16	stabs "Task.h",132,0,0,Ltext13
 384              	
 385              	Ltext13	stabd 68,0,95
 386 009f 18000300 		movw	#___vt_8TaskList,3,x
 386      00
 387 00a4 18000100 		movw	#0,1,x
 387      00
 388              	
 389              	LBB18
 390              	LBE18
 391              	LBE15	stabs "TimerTask.h",132,0,0,Ltext14
 392              	
 393              	Ltext14	stabd 68,0,30
 394 00a9 87C7     		clrd	
 395 00ab 6CE812   		std	18,y
 396              	
  31:TimerTask.h   **** 	the = this;//fork in derived class
 397              	LBB19	stabd 68,0,31
 398 00ae 7D0000   		sty	__9TimerTask$the
 399              	
 400 00b1 B764     	LBE19	tfr	y,d
  32:TimerTask.h   **** }
 401              		stabd 68,0,32
 402              	
 403 00b3 1B86     		leas	6,s
 404 00b5 3D       		rts
 405              	
 406              		stabs "__9TimerTaskUiUi:F353",36,0,29,___9TimerTaskUiUi
 407              		stabs "this:p353",160,0,29,4
 408              		stabs "stackSize:p4",160,0,29,8
 409              		stabs "priority:p4",160,0,29,10
 410              		stabs "this:r269",64,0,30,2
 411              		stabn 192,0,0,LBB9
 412              		stabs "this:r248",64,0,107,2
 413              		stabn 192,0,0,LBB10
 414              		stabs "this:r26",64,0,95,2
 415              		stabn 192,0,0,LBB11
 416              		stabn 192,0,0,LBB12
 417              		stabn 224,0,0,LBE12
 418              		stabn 224,0,0,LBE11
 419              		stabn 192,0,0,LBB13
 420              		stabn 224,0,0,LBE13
 421              		stabn 224,0,0,LBE10
 422              		stabn 192,0,0,LBB14
 423              		stabn 224,0,0,LBE14
 424              		stabn 224,0,0,LBE9
 425              		stabs "this:r248",64,0,30,2
 426              		stabn 192,0,0,LBB15
 427              		stabs "this:r26",64,0,95,2
 428              		stabn 192,0,0,LBB16
 429              		stabn 192,0,0,LBB17
 430              		stabn 224,0,0,LBE17
 431              		stabn 224,0,0,LBE16
 432              		stabn 192,0,0,LBB18
 433              		stabn 224,0,0,LBE18
 434              		stabn 224,0,0,LBE15
 435              		stabn 192,0,0,LBB19
 436              		stabn 224,0,0,LBE19
 437              	
 438              	Lscope1	stabs "",36,0,0,Lscope1-___9TimerTaskUiUi
 439              	
 440              		global	__$_9TimerTask
 441              	__$_9TimerTask
  33:TimerTask.h   **** 
  34:TimerTask.h   **** TimerTask::~TimerTask() {the=NULL;}
 442              		stabd 68,0,34
 443 00b6 1B9E     		leas	-2,s
 444              	
 445 00b8 B745     		tfr	d,x
 446 00ba 18000602 		movw	#___vt_9TimerTask,6,x
 446      EF
 447              	
 448 00bf 18030000 	LBB20	movw	#0,__9TimerTask$the
 448      0000
 449              	
 450              	LBE20	stabs "Task.h",132,0,0,Ltext15
 451              	
 452              	Ltext15	stabd 68,0,96
 453              	
 454 00c5 CD0000   	LBB21	ldy	#___vt_8TaskList
 455 00c8 6DE010   		sty	16,x
 456              	
 457              	LBB22
 458              	LBE22	stabs "NoCopy.h",132,0,0,Ltext16
 459              	
  14:NoCopy.h      ****    ~NoCopy(){}
 460              	Ltext16	stabd 68,0,14
 461              	
 462              	LBB23
 463              	LBB24
 464              	LBE24
 465              	LBE23	stabs "Task.h",132,0,0,Ltext17
 466              	
 467              	Ltext17	stabd 68,0,96
 468              	
 469              	LBE21	stabs "TimerTask.h",132,0,0,Ltext18
 470              	
 471              	Ltext18	stabd 68,0,34
 472              		stabs "Task.h",132,0,0,Ltext19
 473              	
 108:Task.h        **** 	virtual ~ModTimeTaskList(){}
 474              	Ltext19	stabd 68,0,108
 475              	
 476              	LBB25
 477              	LBB26
 478              	LBE26	stabd 68,0,96
 479              	
 480 00cb 6D0B     	LBB27	sty	11,x
 481              	
 482              	LBB28
 483              	LBE28	stabs "NoCopy.h",132,0,0,Ltext20
 484              	
 485              	Ltext20	stabd 68,0,14
